
----------------------------------------------------------------------
Interpreter

code size        =    119K bytes
total space      =    119K bytes
wasted space     =      0K bytes

# of codelets    =    271
avg codelet size =    452 bytes


----------------------------------------------------------------------
slow signature handler  [0x00007f8f8f722520, 0x00007f8f8f7226e0]  448 bytes

Loaded disassembler from /home/gezr/dev/jdk-11+28/lib/server/hsdis-amd64.so
[Disassembling for mach='i386:x86-64']
  0x00007f8f8f722860: jmpq   *(%r10,%rbx,8)
  0x00007f8f8f722864: mov    -0x10(%rbp),%rsp
  0x00007f8f8f722868: movq   $0x0,-0x10(%rbp)
  0x00007f8f8f722870: mov    -0x40(%rbp),%r13
  0x00007f8f8f722874: mov    -0x38(%rbp),%r14
  0x00007f8f8f722878: movzwl 0x1(%r13),%ecx
  0x00007f8f8f72287d: mov    -0x30(%rbp),%rbx
  0x00007f8f8f722881: shl    $0x2,%ecx
  0x00007f8f8f722884: mov    0x40(%rbx,%rcx,8),%ebx
  0x00007f8f8f722888: and    $0xff,%ebx
  0x00007f8f8f72288e: lea    (%rsp,%rbx,8),%rsp
  0x00007f8f8f722892: movzbl 0x1(%r13),%ebx
  0x00007f8f8f722897: inc    %r13
  0x00007f8f8f72289a: movabs $0x7f8fadbe7580,%r10
  0x00007f8f8f7228a4: jmpq   *(%r10,%rbx,8)
  0x00007f8f8f7228a8: mov    -0x10(%rbp),%rsp
  0x00007f8f8f7228ac: movq   $0x0,-0x10(%rbp)
  0x00007f8f8f7228b4: mov    -0x40(%rbp),%r13
  0x00007f8f8f7228b8: mov    -0x38(%rbp),%r14
  0x00007f8f8f7228bc: movzwl 0x1(%r13),%ecx
  0x00007f8f8f7228c1: mov    -0x30(%rbp),%rbx
  0x00007f8f8f7228c5: shl    $0x2,%ecx
  0x00007f8f8f7228c8: mov    0x40(%rbx,%rcx,8),%ebx
  0x00007f8f8f7228cc: and    $0xff,%ebx
  0x00007f8f8f7228d2: lea    (%rsp,%rbx,8),%rsp
  0x00007f8f8f7228d6: movzbl 0x1(%r13),%ebx
  0x00007f8f8f7228db: inc    %r13
  0x00007f8f8f7228de: movabs $0x7f8fadbe6580,%r10
  0x00007f8f8f7228e8: jmpq   *(%r10,%rbx,8)
  0x00007f8f8f7228ec: mov    -0x10(%rbp),%rsp
  0x00007f8f8f7228f0: movq   $0x0,-0x10(%rbp)
  0x00007f8f8f7228f8: mov    -0x40(%rbp),%r13
  0x00007f8f8f7228fc: mov    -0x38(%rbp),%r14
  0x00007f8f8f722900: movzwl 0x1(%r13),%ecx
  0x00007f8f8f722905: mov    -0x30(%rbp),%rbx
  0x00007f8f8f722909: shl    $0x2,%ecx
  0x00007f8f8f72290c: mov    0x40(%rbx,%rcx,8),%ebx
  0x00007f8f8f722910: and    $0xff,%ebx
  0x00007f8f8f722916: lea    (%rsp,%rbx,8),%rsp
  0x00007f8f8f72291a: movzbl 0x1(%r13),%ebx
  0x00007f8f8f72291f: inc    %r13
  0x00007f8f8f722922: movabs $0x7f8fadbe5d80,%r10
  0x00007f8f8f72292c: jmpq   *(%r10,%rbx,8)
  0x00007f8f8f722930: mov    -0x10(%rbp),%rsp
  0x00007f8f8f722934: movq   $0x0,-0x10(%rbp)
  0x00007f8f8f72293c: mov    -0x40(%rbp),%r13
  0x00007f8f8f722940: mov    -0x38(%rbp),%r14
  0x00007f8f8f722944: movzwl 0x1(%r13),%ecx
  0x00007f8f8f722949: mov    -0x30(%rbp),%rbx
  0x00007f8f8f72294d: shl    $0x2,%ecx
  0x00007f8f8f722950: mov    0x40(%rbx,%rcx,8),%ebx
  0x00007f8f8f722954: and    $0xff,%ebx
  0x00007f8f8f72295a: lea    (%rsp,%rbx,8),%rsp
  0x00007f8f8f72295e: movzbl 0x1(%r13),%ebx
  0x00007f8f8f722963: inc    %r13
  0x00007f8f8f722966: movabs $0x7f8fadbe5580,%r10
  0x00007f8f8f722970: jmpq   *(%r10,%rbx,8)
  0x00007f8f8f722974: mov    -0x10(%rbp),%rsp
  0x00007f8f8f722978: movq   $0x0,-0x10(%rbp)
  0x00007f8f8f722980: mov    -0x40(%rbp),%r13
  0x00007f8f8f722984: mov    -0x38(%rbp),%r14
  0x00007f8f8f722988: mov    -0x28(%rbp),%rbx
  0x00007f8f8f72298c: test   %rbx,%rbx
  0x00007f8f8f72298f: je     0x00007f8f8f722a25
  0x00007f8f8f722995: cmpb   $0xba,0x0(%r13)
  0x00007f8f8f72299a: je     0x00007f8f8f7229bb
  0x00007f8f8f7229a0: cmpb   $0xe9,0x0(%r13)
  0x00007f8f8f7229a5: je     0x00007f8f8f7229bb
  0x00007f8f8f7229ab: mov    -0x18(%rbp),%rcx
  0x00007f8f8f7229af: cmpw   $0x121,0x28(%rcx)
  0x00007f8f8f7229b5: jne    0x00007f8f8f722a25
  0x00007f8f8f7229bb: mov    %rax,%rcx
  0x00007f8f8f7229be: test   %rcx,%rcx
  0x00007f8f8f7229c1: jne    0x00007f8f8f7229cd
  0x00007f8f8f7229c3: orq    $0x1,-0x8(%rbx)
  0x00007f8f8f7229cb: jmp    0x00007f8f8f722a25
  0x00007f8f8f7229cd: mov    0x8(%rcx),%ecx
  0x00007f8f8f7229d0: movabs $0x800000000,%r12
  0x00007f8f8f7229da: add    %r12,%rcx
  0x00007f8f8f7229dd: xor    %r12,%r12
  0x00007f8f8f7229e0: xor    -0x8(%rbx),%rcx
  0x00007f8f8f7229e4: test   $0xfffffffffffffffc,%rcx
  0x00007f8f8f7229eb: je     0x00007f8f8f722a25
  0x00007f8f8f7229ed: test   $0x2,%rcx
  0x00007f8f8f7229f4: jne    0x00007f8f8f722a25
  0x00007f8f8f7229f6: cmpq   $0x0,-0x8(%rbx)
  0x00007f8f8f7229fe: je     0x00007f8f8f722a21
  0x00007f8f8f722a00: cmpq   $0x1,-0x8(%rbx)
  0x00007f8f8f722a08: je     0x00007f8f8f722a21
  0x00007f8f8f722a0a: xor    -0x8(%rbx),%rcx
  0x00007f8f8f722a0e: test   $0xfffffffffffffffc,%rcx
  0x00007f8f8f722a15: je     0x00007f8f8f722a25
  0x00007f8f8f722a17: orq    $0x2,-0x8(%rbx)
  0x00007f8f8f722a1f: jmp    0x00007f8f8f722a25
  0x00007f8f8f722a21: mov    %rcx,-0x8(%rbx)
  0x00007f8f8f722a25: movzwl 0x1(%r13),%ecx
  0x00007f8f8f722a2a: mov    -0x30(%rbp),%rbx
  0x00007f8f8f722a2e: shl    $0x2,%ecx
  0x00007f8f8f722a31: mov    0x40(%rbx,%rcx,8),%ebx
  0x00007f8f8f722a35: and    $0xff,%ebx
  0x00007f8f8f722a3b: lea    (%rsp,%rbx,8),%rsp
  0x00007f8f8f722a3f: movzbl 0x1(%r13),%ebx
  0x00007f8f8f722a44: inc    %r13
  0x00007f8f8f722a47: movabs $0x7f8fadbe6d80,%r10
  0x00007f8f8f722a51: jmpq   *(%r10,%rbx,8)
  0x00007f8f8f722a55: mov    -0x10(%rbp),%rsp
  0x00007f8f8f722a59: movq   $0x0,-0x10(%rbp)
  0x00007f8f8f722a61: mov    -0x40(%rbp),%r13
  0x00007f8f8f722a65: mov    -0x38(%rbp),%r14
  0x00007f8f8f722a69: movzwl 0x1(%r13),%ecx
  0x00007f8f8f722a6e: mov    -0x30(%rbp),%rbx
  0x00007f8f8f722a72: shl    $0x2,%ecx
  0x00007f8f8f722a75: mov    0x40(%rbx,%rcx,8),%ebx
  0x00007f8f8f722a79: and    $0xff,%ebx
  0x00007f8f8f722a7f: lea    (%rsp,%rbx,8),%rsp
  0x00007f8f8f722a83: movzbl 0x2(%r13),%ebx
  0x00007f8f8f722a88: add    $0x2,%r13
  0x00007f8f8f722a8c: movabs $0x7f8fadbe4d80,%r10
  0x00007f8f8f722a96: jmpq   *(%r10,%rbx,8)
  0x00007f8f8f722a9a: mov    -0x10(%rbp),%rsp
  0x00007f8f8f722a9e: movq   $0x0,-0x10(%rbp)
  0x00007f8f8f722aa6: mov    -0x40(%rbp),%r13
  0x00007f8f8f722aaa: mov    -0x38(%rbp),%r14
  0x00007f8f8f722aae: movzwl 0x1(%r13),%ecx
  0x00007f8f8f722ab3: mov    -0x30(%rbp),%rbx
  0x00007f8f8f722ab7: shl    $0x2,%ecx
  0x00007f8f8f722aba: mov    0x40(%rbx,%rcx,8),%ebx
  0x00007f8f8f722abe: and    $0xff,%ebx
  0x00007f8f8f722ac4: lea    (%rsp,%rbx,8),%rsp
  0x00007f8f8f722ac8: movzbl 0x2(%r13),%ebx
  0x00007f8f8f722acd: add    $0x2,%r13
  0x00007f8f8f722ad1: movabs $0x7f8fadbe7580,%r10
  0x00007f8f8f722adb: jmpq   *(%r10,%rbx,8)
  0x00007f8f8f722adf: mov    -0x10(%rbp),%rsp
  0x00007f8f8f722ae3: movq   $0x0,-0x10(%rbp)
  0x00007f8f8f722aeb: mov    -0x40(%rbp),%r13
  0x00007f8f8f722aef: mov    -0x38(%rbp),%r14
  0x00007f8f8f722af3: movzwl 0x1(%r13),%ecx
  0x00007f8f8f722af8: mov    -0x30(%rbp),%rbx
  0x00007f8f8f722afc: shl    $0x2,%ecx
  0x00007f8f8f722aff: mov    0x40(%rbx,%rcx,8),%ebx
  0x00007f8f8f722b03: and    $0xff,%ebx
  0x00007f8f8f722b09: lea    (%rsp,%rbx,8),%rsp
  0x00007f8f8f722b0d: movzbl 0x2(%r13),%ebx
  0x00007f8f8f722b12: add    $0x2,%r13
  0x00007f8f8f722b16: movabs $0x7f8fadbe6580,%r10
  0x00007f8f8f722b20: jmpq   *(%r10,%rbx,8)
  0x00007f8f8f722b24: mov    -0x10(%rbp),%rsp
  0x00007f8f8f722b28: movq   $0x0,-0x10(%rbp)
  0x00007f8f8f722b30: mov    -0x40(%rbp),%r13
  0x00007f8f8f722b34: mov    -0x38(%rbp),%r14
  0x00007f8f8f722b38: movzwl 0x1(%r13),%ecx
  0x00007f8f8f722b3d: mov    -0x30(%rbp),%rbx
  0x00007f8f8f722b41: shl    $0x2,%ecx
  0x00007f8f8f722b44: mov    0x40(%rbx,%rcx,8),%ebx
  0x00007f8f8f722b48: and    $0xff,%ebx
  0x00007f8f8f722b4e: lea    (%rsp,%rbx,8),%rsp
  0x00007f8f8f722b52: movzbl 0x2(%r13),%ebx
  0x00007f8f8f722b57: add    $0x2,%r13
  0x00007f8f8f722b5b: movabs $0x7f8fadbe5d80,%r10
  0x00007f8f8f722b65: jmpq   *(%r10,%rbx,8)
  0x00007f8f8f722b69: mov    -0x10(%rbp),%rsp
  0x00007f8f8f722b6d: movq   $0x0,-0x10(%rbp)
  0x00007f8f8f722b75: mov    -0x40(%rbp),%r13
  0x00007f8f8f722b79: mov    -0x38(%rbp),%r14
  0x00007f8f8f722b7d: movzwl 0x1(%r13),%ecx
  0x00007f8f8f722b82: mov    -0x30(%rbp),%rbx
  0x00007f8f8f722b86: shl    $0x2,%ecx
  0x00007f8f8f722b89: mov    0x40(%rbx,%rcx,8),%ebx
  0x00007f8f8f722b8d: and    $0xff,%ebx
  0x00007f8f8f722b93: lea    (%rsp,%rbx,8),%rsp
  0x00007f8f8f722b97: movzbl 0x2(%r13),%ebx
  0x00007f8f8f722b9c: add    $0x2,%r13
  0x00007f8f8f722ba0: movabs $0x7f8fadbe5580,%r10
  0x00007f8f8f722baa: jmpq   *(%r10,%rbx,8)
  0x00007f8f8f722bae: mov    -0x10(%rbp),%rsp
  0x00007f8f8f722bb2: movq   $0x0,-0x10(%rbp)
  0x00007f8f8f722bba: mov    -0x40(%rbp),%r13
  0x00007f8f8f722bbe: mov    -0x38(%rbp),%r14
  0x00007f8f8f722bc2: mov    -0x28(%rbp),%rbx
  0x00007f8f8f722bc6: test   %rbx,%rbx
  0x00007f8f8f722bc9: je     0x00007f8f8f722c5f
  0x00007f8f8f722bcf: cmpb   $0xba,0x0(%r13)
  0x00007f8f8f722bd4: je     0x00007f8f8f722bf5
  0x00007f8f8f722bda: cmpb   $0xe9,0x0(%r13)
  0x00007f8f8f722bdf: je     0x00007f8f8f722bf5
  0x00007f8f8f722be5: mov    -0x18(%rbp),%rcx
  0x00007f8f8f722be9: cmpw   $0x121,0x28(%rcx)
  0x00007f8f8f722bef: jne    0x00007f8f8f722c5f
  0x00007f8f8f722bf5: mov    %rax,%rcx
  0x00007f8f8f722bf8: test   %rcx,%rcx
  0x00007f8f8f722bfb: jne    0x00007f8f8f722c07
  0x00007f8f8f722bfd: orq    $0x1,-0x8(%rbx)
  0x00007f8f8f722c05: jmp    0x00007f8f8f722c5f
  0x00007f8f8f722c07: mov    0x8(%rcx),%ecx
  0x00007f8f8f722c0a: movabs $0x800000000,%r12
  0x00007f8f8f722c14: add    %r12,%rcx
  0x00007f8f8f722c17: xor    %r12,%r12
  0x00007f8f8f722c1a: xor    -0x8(%rbx),%rcx
  0x00007f8f8f722c1e: test   $0xfffffffffffffffc,%rcx
  0x00007f8f8f722c25: je     0x00007f8f8f722c5f
  0x00007f8f8f722c27: test   $0x2,%rcx
  0x00007f8f8f722c2e: jne    0x00007f8f8f722c5f
  0x00007f8f8f722c30: cmpq   $0x0,-0x8(%rbx)
  0x00007f8f8f722c38: je     0x00007f8f8f722c5b
  0x00007f8f8f722c3a: cmpq   $0x1,-0x8(%rbx)
  0x00007f8f8f722c42: je     0x00007f8f8f722c5b
  0x00007f8f8f722c44: xor    -0x8(%rbx),%rcx
  0x00007f8f8f722c48: test   $0xfffffffffffffffc,%rcx
  0x00007f8f8f722c4f: je     0x00007f8f8f722c5f
  0x00007f8f8f722c51: orq    $0x2,-0x8(%rbx)
  0x00007f8f8f722c59: jmp    0x00007f8f8f722c5f
  0x00007f8f8f722c5b: mov    %rcx,-0x8(%rbx)
  0x00007f8f8f722c5f: movzwl 0x1(%r13),%ecx
  0x00007f8f8f722c64: mov    -0x30(%rbp),%rbx
  0x00007f8f8f722c68: shl    $0x2,%ecx
  0x00007f8f8f722c6b: mov    0x40(%rbx,%rcx,8),%ebx
  0x00007f8f8f722c6f: and    $0xff,%ebx
  0x00007f8f8f722c75: lea    (%rsp,%rbx,8),%rsp
  0x00007f8f8f722c79: movzbl 0x2(%r13),%ebx
  0x00007f8f8f722c7e: add    $0x2,%r13
  0x00007f8f8f722c82: movabs $0x7f8fadbe6d80,%r10
  0x00007f8f8f722c8c: jmpq   *(%r10,%rbx,8)
  0x00007f8f8f722c90: mov    -0x10(%rbp),%rsp
  0x00007f8f8f722c94: movq   $0x0,-0x10(%rbp)
  0x00007f8f8f722c9c: mov    -0x40(%rbp),%r13
  0x00007f8f8f722ca0: mov    -0x38(%rbp),%r14
  0x00007f8f8f722ca4: movzwl 0x1(%r13),%ecx
  0x00007f8f8f722ca9: mov    -0x30(%rbp),%rbx
  0x00007f8f8f722cad: shl    $0x2,%ecx
  0x00007f8f8f722cb0: mov    0x40(%rbx,%rcx,8),%ebx
  0x00007f8f8f722cb4: and    $0xff,%ebx
  0x00007f8f8f722cba: lea    (%rsp,%rbx,8),%rsp
  0x00007f8f8f722cbe: movzbl 0x3(%r13),%ebx
  0x00007f8f8f722cc3: add    $0x3,%r13
  0x00007f8f8f722cc7: movabs $0x7f8fadbe4d80,%r10
  0x00007f8f8f722cd1: jmpq   *(%r10,%rbx,8)
  0x00007f8f8f722cd5: mov    -0x10(%rbp),%rsp
  0x00007f8f8f722cd9: movq   $0x0,-0x10(%rbp)
  0x00007f8f8f722ce1: mov    -0x40(%rbp),%r13
  0x00007f8f8f722ce5: mov    -0x38(%rbp),%r14
  0x00007f8f8f722ce9: movzwl 0x1(%r13),%ecx
  0x00007f8f8f722cee: mov    -0x30(%rbp),%rbx
  0x00007f8f8f722cf2: shl    $0x2,%ecx
  0x00007f8f8f722cf5: mov    0x40(%rbx,%rcx,8),%ebx
  0x00007f8f8f722cf9: and    $0xff,%ebx
  0x00007f8f8f722cff: lea    (%rsp,%rbx,8),%rsp
  0x00007f8f8f722d03: movzbl 0x3(%r13),%ebx
  0x00007f8f8f722d08: add    $0x3,%r13
  0x00007f8f8f722d0c: movabs $0x7f8fadbe7580,%r10
  0x00007f8f8f722d16: jmpq   *(%r10,%rbx,8)
  0x00007f8f8f722d1a: mov    -0x10(%rbp),%rsp
  0x00007f8f8f722d1e: movq   $0x0,-0x10(%rbp)
  0x00007f8f8f722d26: mov    -0x40(%rbp),%r13
  0x00007f8f8f722d2a: mov    -0x38(%rbp),%r14
  0x00007f8f8f722d2e: movzwl 0x1(%r13),%ecx
  0x00007f8f8f722d33: mov    -0x30(%rbp),%rbx
  0x00007f8f8f722d37: shl    $0x2,%ecx
  0x00007f8f8f722d3a: mov    0x40(%rbx,%rcx,8),%ebx
  0x00007f8f8f722d3e: and    $0xff,%ebx
  0x00007f8f8f722d44: lea    (%rsp,%rbx,8),%rsp
  0x00007f8f8f722d48: movzbl 0x3(%r13),%ebx
  0x00007f8f8f722d4d: add    $0x3,%r13
  0x00007f8f8f722d51: movabs $0x7f8fadbe6580,%r10
  0x00007f8f8f722d5b: jmpq   *(%r10,%rbx,8)
  0x00007f8f8f722d5f: mov    -0x10(%rbp),%rsp
  0x00007f8f8f722d63: movq   $0x0,-0x10(%rbp)
  0x00007f8f8f722d6b: mov    -0x40(%rbp),%r13
  0x00007f8f8f722d6f: mov    -0x38(%rbp),%r14
  0x00007f8f8f722d73: movzwl 0x1(%r13),%ecx
  0x00007f8f8f722d78: mov    -0x30(%rbp),%rbx
  0x00007f8f8f722d7c: shl    $0x2,%ecx
  0x00007f8f8f722d7f: mov    0x40(%rbx,%rcx,8),%ebx
  0x00007f8f8f722d83: and    $0xff,%ebx
  0x00007f8f8f722d89: lea    (%rsp,%rbx,8),%rsp
  0x00007f8f8f722d8d: movzbl 0x3(%r13),%ebx
  0x00007f8f8f722d92: add    $0x3,%r13
  0x00007f8f8f722d96: movabs $0x7f8fadbe5d80,%r10
  0x00007f8f8f722da0: jmpq   *(%r10,%rbx,8)
  0x00007f8f8f722da4: mov    -0x10(%rbp),%rsp
  0x00007f8f8f722da8: movq   $0x0,-0x10(%rbp)
